#########################
# 	    Race Mode 		#
#########################

##################
# Special Levels #
##################

Level RR_TestRun
NoVisitNeeded = True
LevelName = Test Run
TypeOfLevel = 0
NumLaps = 1
SkyTexture = ~031
Mobjscale = FRACUNIT/4
LightAngle = 135
LightContrast = 64
Music = TERUZ,TERUA
AssociatedMusic = TRZGM,YEAWAY,ENCORE
DefaultWaypointRadius = 208*FRACUNIT

Level RR_TestTrack
LevelName = Test Track
TypeOfLevel = Race
SkyTexture = TETRSK01
NumLaps = 3
Music = TETR,TETRA
SkyboxScale = 4
MobjScale = FRACUNIT/4
Hidden = True

Level RR_Podium
LevelName = Podium
NoZone = True
TypeOfLevel = 0
SkyTexture = PODSKY
Mobjscale = FRACUNIT/2
Music = LOSERC,QUALIF,GPGOLD
Weather = PRECIP_CONFETTI
SkyboxScale = 4
LightAngle = -45
LightContrast = 48
Hidden = True

Level RR_Title
LevelName = Title
NoZone = True
TypeOfLevel = 0
SkyTexture = DEZSKY
MobjScale = FRACUNIT/4
SkyboxScale = 32
Hidden = True

MainCfg
TitleMap = RR_Title
TutorialChallengeMap = RR_TestTrack

#########################
# 	    Main Game 		#
#########################

############
# Ring Cup #
############

Level RR_RobotnikCoaster
NoVisitNeeded = True
LevelName = Robotnik Coaster
TypeOfLevel = Race
NumLaps = 3
SkyTexture = BPZSKY01
Music = COASTR
MobjScale = FRACUNIT/4
Darkness = -0.25
Hidden = True

Level RR_NorthernDistrict
NoVisitNeeded = True
LevelName = Northern District
NoZone = False
Weather = PRECIP_NDZ
TypeOfLevel = Race
SkyTexture = SKYNDZ
Mobjscale = 1*FRACUNIT/4
NumLaps = 3
Music = NODIZ
SkyboxScale = 16
Darkness = -0.25

Level RR_PanicCity
NoVisitNeeded = True
LevelName = Panic City
TypeOfLevel = Race
NumLaps = 3
SkyTexture = PCKSKYBG
Mobjscale = 1*FRACUNIT/4
Music = PACIZ

Level RR_SonicSpeedway
NoVisitNeeded = True
LevelName = Sonic Speedway
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SPSSKY03
Music = SOSPZ
Mobjscale = 9*FRACUNIT/20
DefaultWaypointRadius = 96*FRACUNIT
SkyboxScale = 3
LightContrast = 64
LightAngle = 315

Level RR_GreenHills
LevelName = Green Hills
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~137
SkyBoxScale = 32
Music = GRHIZ
Mobjscale = FRACUNIT/4

###############
# Sneaker Cup #
###############

Level RR_EmeraldCoast
LevelName = Emerald
ZoneTitle = Coast
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKYEC
Music = EMCOZ,EMCA1,EMCA2
SkyboxScale = 32
Mobjscale = FRACUNIT/4
LightAngle = 135
LightContrast = 64
SubtractNum = True

Level RR_StormRig
LevelName = Storm Rig
TypeOfLevel = Race
NumLaps = 3
SkyTexture = STRSKY01
Mobjscale = FRACUNIT*28/100
LightAngle = 90
LightContrast = 48
Weather = PRECIP_STORMRIG
Music = STRIZ
DefaultWaypointRadius = 96*FRACUNIT
Darkness = -0.25
Hidden = True

Level RR_LucidPass
LevelName = Lucid Pass
SkyTexture = ~170
TypeOfLevel = Race
numlaps = 3
music = LUPAZ
SkyboxScale = 128
SkyboxScaleZ = 32
MobjScale = FRACUNIT/2
DefaultWaypointRadius = 192*FRACUNIT
Hidden = True

Level RR_AutumnRing
LevelName = Autumn Ring
NoZone = 0
TypeOfLevel = Race
NumLaps = 3
SkyTEXTURE = ~050
Mobjscale = FRACUNIT/4
Palette = 603
Music = AURIZ
LightContrast = 32
LightAngle = 315

Level RR_WitheringChateau
LevelName = Withering Chateau
TypeOfLevel = Race
SkyTexture = WCZSKY
Mobjscale = 1*FRACUNIT/4
NumLaps = 3
Music = WCMZ
Weather = PRECIP_FIREFLIES
SkyboxScale = 4
LightAngle = -45
LightContrast = 56
Darkness = 0.75
Hidden = True

##############
# Spring Cup #
##############

Level RR_PopcornWorkshop
LevelName = Popcorn Workshop
TypeOfLevel = Race
SkyTexture = SKYSSPS
Mobjscale = 1*FRACUNIT/4
NumLaps = 5
Music = POWOZ
SkyboxScale = 4
LightAngle = -45
LightContrast = 56

Level RR_SundaeDrive
LevelName = Sundae Drive
TypeOfLevel = Race
NumLaps = 5
SkyTexture = SKYSUND
SkyboxScale = 64
Weather = PRECIP_SUNDAEDRIVE
Music = SUDRZ
Mobjscale = FRACUNIT*80/100
Darkness = 0.25
Hidden = True

Level RR_CadillacCascade
LevelName = Cadillac Cascade
NoZone = False
TypeOfLevel = Race
SkyTexture = SKYCCAS
Mobjscale = 1*FRACUNIT/4
NumLaps = 3
Music = CDCSZ
EncorePal = 603
Hidden = True

Level RR_Opulence
LevelName = Opulence
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~254
Music = OPUZ
Mobjscale = FRACUNIT*25/100
LightAngle = 45
LightContrast = 48
Darkness = -0.25

Level RR_RumbleRidge
LevelName = Rumble Ridge
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~134
Music = RURIZ
Mobjscale = FRACUNIT/4
Palette = 8393
EncorePal = 3
LightContrast = 24
LightAngle = 155

###############
# Barrier Cup #
###############

Level RR_AngelIsland
LevelName = Angel Island
Skytexture = AIZSKY
TypeOfLevel = Race
NumLaps = 3
Music = ANISZ,ANISZ1,ANISZ2
Mobjscale = FRACUNIT/4
SkyboxScaleZ = 8

Level RR_RoastedRuins
LevelName = Roasted Ruins
Music = RORUZ
SkyboxScale = 64
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~001
LightContrast = 56
LightAngle = 90
SubtractNum = True

Level RR_ObsidianOasis
LevelName = Obsidian Oasis
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKY177
Music = OBOAZ
SkyboxScale = 0.25
Weather = PRECIP_MONSOON
DefaultWaypointRadius = 512*FRACUNIT
Mobjscale = FRACUNIT*90/100
LightAngle = 45
LightContrast = 64
Darkness = -0.5

Level RR_MirageSaloon
LevelName = Mirage Saloon
TypeOfLevel = Race
NumLaps = 3
SkyTexture = MSZSKY
Music = MISAZ,MISA2Z,MISAKZ
Mobjscale = FRACUNIT/4
SkyboxScale = 32*FRACUNIT
DefaultWaypointRadius = 192*FRACUNIT

Level RR_RegalRuin
LevelName = Regal
ZoneTitle = Ruin
TypeOfLevel = Race
Mobjscale = FRACUNIT*32/100
SkyTexture = ~029
NumLaps = 3
PositionMusic = SRSTRA
Music = RERUZ,RERUA,RERUA2
Darkness = -0.25
Hidden = True

#####################
# Invincibility Cup #
#####################

Level RR_IsolatedIsland
LevelName = Isolated Island
TypeOfLevel = Race
Hidden = False
NumLaps = 3
Mobjscale = 1*FRACUNIT/4
SkyTexture = ~029
SkyboxScaleZ = 0
Music = ISILZ
Darkness = 0.25

Level RR_Gigapolis
LevelName = Gigapolis
Music = GIGZ
TypeOfLevel = RACE
NumLaps = 3
Mobjscale = FRACUNIT/4
SkyTexture = ~031
Darkness = 0.25
Hidden = True

Level RR_DarkvileCastle1
LevelName = Darkvile Castle
Act = 1
TypeOfLevel = Race
Mobjscale = FRACUNIT/3
DefaultWaypointRadius = 112*FRACUNIT
SkyTexture = DVSKY
Weather = PRECIP_RAIN
Music = DACAZ1
SkyboxScale = 32
Darkness = -1

Level RR_BronzeLake
LevelName = Bronze Lake
TypeOfLevel = Race
